,HashFunction,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
200,61e03a543dd99fc4b5ea40826717110462c2aa17916aaa18be8669cf3d883b5d,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
46879,d544dff0761efca82ad499c271fdda40f489da93b7ad9cf3a94ea392761b5657,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
24688,dba82ff95bb50614ff5c77d539e5ea3bc7c7803c0cd7f5d5d63fffdd95c5a63c,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
25368,faf00370332eb111224c57ed933457db455afd66802f281eb66e4540b221f9b2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
42517,f71cd7ed1deea9cd631e41563a0ef0609cc362687d114c3d0b6af773a8921145,1,1,1,1,1,1,1,2,0,2,0,1,2,1,0,1,1,1,2,1,0,2,0,1,1,1,1,2,0,1
31542,520a7af39112781e69846132234ab766c4b52d632c129b2237a15cc70bed88f6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21147,deeaa5c1101f116d0799ec88eeaee6482b7695466d8a60424c773a37c3da6c65,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
43163,bfd1a6087632d393ed16a92d281305850dfc202f2252cfdbbef7729934352002,3,3,4,1,2,2,4,3,2,3,2,3,2,4,1,3,3,2,3,2,3,2,3,3,4,2,3,2,3,3
32206,2b5079439d6af29716164156b1a095df3ee57a385141bf94ec790977905ee065,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
35763,c449e090dceff15316d20dbe462eeed2941de592f7dbd73946d54e4b8d1ce1c1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
42582,601030a5491b4558ed54e092a4fb009c68b0bb5892b6bb2fe674f5356855de79,2,2,2,2,1,2,2,2,1,2,2,2,2,1,2,2,2,1,2,2,2,2,1,2,2,2,1,2,1,3
27519,d401f860424b67535ee45c907660d1d555553447ae4ddfd2d48073eb61b4290c,3,2,4,3,3,3,3,3,3,2,4,3,3,2,3,4,3,3,3,3,3,2,4,3,3,3,3,3,3,3
36938,369414f5c6bb4c172b277160a22d34313c123ef7e5ab4b4a3ff75f54db03415b,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10723,5e1d0b55d8b8b2a9056e39380a30d52756073f350a5b2b717ef201a9d439c248,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
27164,b4b4bf897e1cc90502937dfddb9ea0a047eb66f4ceacdc9da67c3666cae14549,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
33894,8e4bb790b5ed1aaebf7b1572a7d316e0965565c268219a5e3688e08e5c045f18,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
27585,c91e348667aacf632c5a829506a93ae89a587e38456ae62cdd488a7753161c3a,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
35741,95d325e63c13dd38010e655fbf61778d05abaac098504d69db7c46662f27ad7f,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
18672,da631ed22c0096be5102648c6d07f97f83bf7e4b79c94752d01e0ab70a6ff39d,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0
10848,fba60b4e4ff4f98ca1a1d55be58a3c9519c76b03f857153d475f1a31238e676d,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
7764,ba30bc05f80e111c8b07813d8063ace2e43b99f72a938bd358e1561b003f6cfc,2,0,1,1,1,1,1,2,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7332,19564fe206eb02e4834b64b55d788c7ab067078fe50fcc824bc298342c86733e,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
42685,de2fe5651b1f986b5ef9af83dbf231dbce3bebe9b3fac5f08341b276ac3d138f,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21822,e777b531b60e357f9c3c9790b699fac53b96ede0ead49683ec19921a5c60b1b3,0,0,0,1,0,0,0,0,2,0,0,0,0,1,0,0,0,0,2,0,0,0,0,1,0,0,0,0,2,0
14454,9f2d6e7da454d26864c34e868cc8238a76d9d171f2c1b48d95aa8807cc6b94f0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0
6584,5d6f16d6472ca02baea43687de5c83e3ebe66ffe6b9606ef868fbc04a8ddce80,0,0,2,1,0,0,0,0,1,0,0,0,0,3,0,0,0,0,1,0,0,0,0,2,1,0,0,0,1,0
3116,3c7fe28d9f8c0b3e21833fde579364b3367e25a0652b43650076dfb5c8df467d,1,1,0,2,1,1,1,1,2,2,3,1,0,2,1,3,0,0,2,1,2,0,1,2,2,2,0,0,1,2
33186,79d2c821573c8a0de66c7ed09877f80c492c5f117a58e178053c53a5d125b992,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7462,282b9473ccc09f511562fc88643673ed3df6e287c397608fe8e93ecc4ed30403,2,0,1,0,0,0,2,0,0,0,1,2,0,1,0,0,2,0,0,0,0,3,0,0,1,0,0,2,0,1
40217,615bf98d09c83fcc70d4169fd205affd6d9efb1d98d813d86ed005568d2fb9a4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2
32744,5488d5d00581b96f86417353f292cb5073785d277340c539ca7925bfa1cb3052,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
9636,73ea3c46ef6c708ba8d383064b0c79f5f185167d3e4ce7f257677a3a8302dfdf,2,2,2,2,2,2,2,2,3,1,3,1,2,2,3,2,1,2,3,2,1,3,1,2,3,1,3,1,2,2
9617,e43ddfda7e64ba3563967f8a8f56087f1d754655ae1b69723cba602e000d35d5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31113,177f7d9f74e13c0df45e33e4b2d7ececc780d9487476d3a7700d8e3a1c5ab407,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
42685,de2fe5651b1f986b5ef9af83dbf231dbce3bebe9b3fac5f08341b276ac3d138f,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
8004,c098eda032f0e5e02619ce25581d0a69cc9e6605aa9d1d99063e5949f4bb5c11,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,1,0,1,0
31854,1007036ff73c02d54b46058654854063356186e91336571dac7f988497b951b9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
20747,a3cacf8afd79649ed4b8ac16332da5391116431b5630b0362ed2cf359f52932d,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
23852,ab5d939baf09c9e03d8f27d359009d34c4f861b96ed489e03f767259dc3a46c9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0
11986,c55197d2821cd83d5f9234aeaab8b305b2e1d22322150568d2ad444fa2658650,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14989,1fdee43e1b10361cbe7a770d3ea86ca9c3405582a8f6a20143c4b1899f9b1e47,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
29014,0647cc101fa8812ba647916fc41def8edc8d6b97bd02d712b08d7ffbdee2ab5c,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
24004,b705363c8f2b9c67ed3eaa8e050eb86a9ff5bcb1af53e2c8bfdaa12a7fdbebfe,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
1531,91228bd801ce11580f368ec8dfa7464657bdfbf9852ae0e6bd61975fe6167d3b,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2070,d11aad1d9f9f9a91eee1cb7a19898c5d11e081fceede56b39cd2db75accc8725,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
46070,33ddc08a38b18e8d314d6e481e952958afcaea69789dafd49462349fd908422d,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6551,04dd4e4a503d5baaebaafc99295538b854aadf606b8a6de9e310b11f1cdfeb2c,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10714,6ddd5309201117b2ff52bd296c084f0a9c978509223ab636aa57003d493978ca,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
44492,b23c41e028f09829d6c86cba311c366b429e86f53a683980f26ab58b639961e5,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1
26449,cbdf8bffcf2e23386336e952ab583059009f742bf2a344dd1040e560aaf45c44,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1
